date,demand
2020-05-28 20:00:00,15928
2020-05-28 21:00:00,14998
2020-05-28 22:00:00,14011
2020-05-28 23:00:00,12939
2020-05-29 00:00:00,12301
2020-05-29 01:00:00,11917
2020-05-29 02:00:00,11716
2020-05-29 03:00:00,11733
2020-05-29 04:00:00,12019
2020-05-29 05:00:00,12635
2020-05-29 06:00:00,13680
2020-05-29 07:00:00,14741
2020-05-29 08:00:00,15286
2020-05-29 09:00:00,15801
2020-05-29 10:00:00,16095
2020-05-29 11:00:00,16068
2020-05-29 12:00:00,16100
2020-05-29 13:00:00,16558
2020-05-29 14:00:00,16273
2020-05-29 15:00:00,16268
2020-05-29 16:00:00,16176
2020-05-29 17:00:00,15785
2020-05-29 18:00:00,15348
2020-05-29 19:00:00,15064
2020-05-29 20:00:00,14822
2020-05-29 21:00:00,13939
2020-05-29 22:00:00,12949
2020-05-29 23:00:00,12023
2020-05-30 00:00:00,11383
2020-05-30 01:00:00,10977
2020-05-30 02:00:00,10794
2020-05-30 03:00:00,10647
2020-05-30 04:00:00,10621
2020-05-30 05:00:00,10716
2020-05-30 06:00:00,11144
2020-05-30 07:00:00,11536
2020-05-30 08:00:00,11810
2020-05-30 09:00:00,12094
2020-05-30 10:00:00,12337
2020-05-30 11:00:00,12399
2020-05-30 12:00:00,12392
2020-05-30 13:00:00,12299
2020-05-30 14:00:00,12341
2020-05-30 15:00:00,12572
2020-05-30 16:00:00,13019
2020-05-30 17:00:00,13318
2020-05-30 18:00:00,13258
2020-05-30 19:00:00,13202
2020-05-30 20:00:00,13180
2020-05-30 21:00:00,12613
2020-05-30 22:00:00,11867
2020-05-30 23:00:00,11270
2020-05-31 00:00:00,10846
2020-05-31 01:00:00,10558
2020-05-31 02:00:00,10387
2020-05-31 03:00:00,10354
2020-05-31 04:00:00,10305
2020-05-31 05:00:00,10307
2020-05-31 06:00:00,10589
2020-05-31 07:00:00,10816
2020-05-31 08:00:00,11042
2020-05-31 09:00:00,11134
2020-05-31 10:00:00,11601
2020-05-31 11:00:00,11820
2020-05-31 12:00:00,11695
2020-05-31 13:00:00,11526
2020-05-31 14:00:00,11738
2020-05-31 15:00:00,12182
2020-05-31 16:00:00,12835
2020-05-31 17:00:00,13103
2020-05-31 18:00:00,13226
2020-05-31 19:00:00,13270
2020-05-31 20:00:00,13383
2020-05-31 21:00:00,12809
2020-05-31 22:00:00,12007
2020-05-31 23:00:00,11351
2020-06-01 00:00:00,10920
2020-06-01 01:00:00,10620
2020-06-01 02:00:00,10543
2020-06-01 03:00:00,10607
2020-06-01 04:00:00,11027
2020-06-01 05:00:00,11702
2020-06-01 06:00:00,12555
2020-06-01 07:00:00,12889
2020-06-01 08:00:00,12935
2020-06-01 09:00:00,13094
2020-06-01 10:00:00,13353
2020-06-01 11:00:00,13649
2020-06-01 12:00:00,13439
2020-06-01 13:00:00,13220
2020-06-01 14:00:00,13214
2020-06-01 15:00:00,13661
2020-06-01 16:00:00,14431
2020-06-01 17:00:00,14774
2020-06-01 18:00:00,14937
2020-06-01 19:00:00,14766
2020-06-01 20:00:00,14527
2020-06-01 21:00:00,13758
2020-06-01 22:00:00,12617
2020-06-01 23:00:00,11852
2020-06-02 00:00:00,11579
2020-06-02 01:00:00,11359
2020-06-02 02:00:00,11027
2020-06-02 03:00:00,10938
2020-06-02 04:00:00,11235
2020-06-02 05:00:00,11968
2020-06-02 06:00:00,12924
2020-06-02 07:00:00,13525
2020-06-02 08:00:00,13870
2020-06-02 09:00:00,14181
2020-06-02 10:00:00,14182
2020-06-02 11:00:00,14344
2020-06-02 12:00:00,14598
2020-06-02 13:00:00,14801
2020-06-02 14:00:00,15084
2020-06-02 15:00:00,15566
2020-06-02 16:00:00,16198
2020-06-02 17:00:00,16430
2020-06-02 18:00:00,16486
2020-06-02 19:00:00,16317
2020-06-02 20:00:00,16072
2020-06-02 21:00:00,15078
2020-06-02 22:00:00,13939
2020-06-02 23:00:00,13058
2020-06-03 00:00:00,12348
2020-06-03 01:00:00,11903
2020-06-03 02:00:00,11610
2020-06-03 03:00:00,11426
2020-06-03 04:00:00,11637
2020-06-03 05:00:00,12327
2020-06-03 06:00:00,13382
2020-06-03 07:00:00,13914
2020-06-03 08:00:00,14496
2020-06-03 09:00:00,14710
2020-06-03 10:00:00,15109
2020-06-03 11:00:00,15618
2020-06-03 12:00:00,15835
2020-06-03 13:00:00,15897
2020-06-03 14:00:00,15940
2020-06-03 15:00:00,16256
2020-06-03 16:00:00,16743
2020-06-03 17:00:00,17103
2020-06-03 18:00:00,17090
2020-06-03 19:00:00,16667
2020-06-03 20:00:00,16273
2020-06-03 21:00:00,15321
2020-06-03 22:00:00,14116
2020-06-03 23:00:00,13125
2020-06-04 00:00:00,12486
2020-06-04 01:00:00,11931
2020-06-04 02:00:00,11608
2020-06-04 03:00:00,11487
2020-06-04 04:00:00,11697
2020-06-04 05:00:00,12191
2020-06-04 06:00:00,13216
2020-06-04 07:00:00,14220
2020-06-04 08:00:00,15277
2020-06-04 09:00:00,15417
2020-06-04 10:00:00,15964
2020-06-04 11:00:00,16349
2020-06-04 12:00:00,16833
2020-06-04 13:00:00,17184
2020-06-04 14:00:00,17354
2020-06-04 15:00:00,17805
2020-06-04 16:00:00,18328
2020-06-04 17:00:00,18250
2020-06-04 18:00:00,18058
2020-06-04 19:00:00,17733
2020-06-04 20:00:00,17352
2020-06-04 21:00:00,16344
2020-06-04 22:00:00,14925
2020-06-04 23:00:00,13743
2020-06-05 00:00:00,12978
2020-06-05 01:00:00,12431
2020-06-05 02:00:00,12022
2020-06-05 03:00:00,11939
2020-06-05 04:00:00,12206
2020-06-05 05:00:00,12934
2020-06-05 06:00:00,13871
2020-06-05 07:00:00,14932
2020-06-05 08:00:00,15843
2020-06-05 09:00:00,16333
2020-06-05 10:00:00,16973
2020-06-05 11:00:00,17624
2020-06-05 12:00:00,17826
2020-06-05 13:00:00,18013
2020-06-05 14:00:00,18028
2020-06-05 15:00:00,18519
2020-06-05 16:00:00,19028
2020-06-05 17:00:00,18447
2020-06-05 18:00:00,17967
2020-06-05 19:00:00,17469
2020-06-05 20:00:00,17073
2020-06-05 21:00:00,16210
2020-06-05 22:00:00,14687
2020-06-05 23:00:00,13427
2020-06-06 00:00:00,12679
2020-06-06 01:00:00,12170
2020-06-06 02:00:00,11794
2020-06-06 03:00:00,11674
2020-06-06 04:00:00,11444
2020-06-06 05:00:00,11471
2020-06-06 06:00:00,12410
2020-06-06 07:00:00,13031
2020-06-06 08:00:00,13468
2020-06-06 09:00:00,14137
2020-06-06 10:00:00,14565
2020-06-06 11:00:00,14836
2020-06-06 12:00:00,14836
2020-06-06 13:00:00,14633
2020-06-06 14:00:00,14715
2020-06-06 15:00:00,14724
2020-06-06 16:00:00,15374
2020-06-06 17:00:00,15531
2020-06-06 18:00:00,15245
2020-06-06 19:00:00,14597
2020-06-06 20:00:00,14223
2020-06-06 21:00:00,13633
2020-06-06 22:00:00,12705
2020-06-06 23:00:00,11997
2020-06-07 00:00:00,11319
2020-06-07 01:00:00,10950
2020-06-07 02:00:00,10700
2020-06-07 03:00:00,10543
2020-06-07 04:00:00,10400
2020-06-07 05:00:00,10545
2020-06-07 06:00:00,11180
2020-06-07 07:00:00,11304
2020-06-07 08:00:00,11728
2020-06-07 09:00:00,11868
2020-06-07 10:00:00,12315
2020-06-07 11:00:00,12615
2020-06-07 12:00:00,12503
2020-06-07 13:00:00,12616
2020-06-07 14:00:00,12838
2020-06-07 15:00:00,13411
2020-06-07 16:00:00,14654
2020-06-07 17:00:00,15063
2020-06-07 18:00:00,14907
2020-06-07 19:00:00,14526
2020-06-07 20:00:00,14354
2020-06-07 21:00:00,13830
2020-06-07 22:00:00,12897
2020-06-07 23:00:00,12078
2020-06-08 00:00:00,11588
2020-06-08 01:00:00,11193
2020-06-08 02:00:00,11022
2020-06-08 03:00:00,11074
2020-06-08 04:00:00,11255
2020-06-08 05:00:00,11949
2020-06-08 06:00:00,12965
2020-06-08 07:00:00,13475
2020-06-08 08:00:00,13754
2020-06-08 09:00:00,14077
2020-06-08 10:00:00,14279
2020-06-08 11:00:00,14456
2020-06-08 12:00:00,14602
2020-06-08 13:00:00,14653
2020-06-08 14:00:00,14806
2020-06-08 15:00:00,15556
2020-06-08 16:00:00,16592
2020-06-08 17:00:00,16956
2020-06-08 18:00:00,16907
2020-06-08 19:00:00,16458
2020-06-08 20:00:00,15925
2020-06-08 21:00:00,14999
2020-06-08 22:00:00,13762
2020-06-08 23:00:00,12731
2020-06-09 00:00:00,12191
2020-06-09 01:00:00,11651
2020-06-09 02:00:00,11409
2020-06-09 03:00:00,11367
2020-06-09 04:00:00,11598
2020-06-09 05:00:00,12220
2020-06-09 06:00:00,13317
2020-06-09 07:00:00,14656
2020-06-09 08:00:00,15362
2020-06-09 09:00:00,16107
2020-06-09 10:00:00,16757
2020-06-09 11:00:00,17438
2020-06-09 12:00:00,18024
2020-06-09 13:00:00,18337
2020-06-09 14:00:00,18803
2020-06-09 15:00:00,19112
2020-06-09 16:00:00,19683
2020-06-09 17:00:00,19838
2020-06-09 18:00:00,19662
2020-06-09 19:00:00,18798
2020-06-09 20:00:00,18301
2020-06-09 21:00:00,17173
2020-06-09 22:00:00,15838
2020-06-09 23:00:00,14592
2020-06-10 00:00:00,13807
2020-06-10 01:00:00,13158
2020-06-10 02:00:00,12706
2020-06-10 03:00:00,12476
2020-06-10 04:00:00,12592
2020-06-10 05:00:00,13094
2020-06-10 06:00:00,14054
2020-06-10 07:00:00,14987
2020-06-10 08:00:00,16187
2020-06-10 09:00:00,17099
2020-06-10 10:00:00,17788
2020-06-10 11:00:00,18409
2020-06-10 12:00:00,19061
2020-06-10 13:00:00,19137
2020-06-10 14:00:00,19419
2020-06-10 15:00:00,19686
2020-06-10 16:00:00,20325
2020-06-10 17:00:00,20511
2020-06-10 18:00:00,20374
2020-06-10 19:00:00,19477
2020-06-10 20:00:00,18760
2020-06-10 21:00:00,16981
2020-06-10 22:00:00,15475
2020-06-10 23:00:00,14341
2020-06-11 00:00:00,13486
2020-06-11 01:00:00,12947
2020-06-11 02:00:00,12624
2020-06-11 03:00:00,12390
2020-06-11 04:00:00,12398
2020-06-11 05:00:00,13010
2020-06-11 06:00:00,13896
2020-06-11 07:00:00,14343
2020-06-11 08:00:00,14679
2020-06-11 09:00:00,14974
2020-06-11 10:00:00,15209
2020-06-11 11:00:00,15257
2020-06-11 12:00:00,15338
2020-06-11 13:00:00,15408
2020-06-11 14:00:00,15312
2020-06-11 15:00:00,15660
2020-06-11 16:00:00,16434
2020-06-11 17:00:00,16711
2020-06-11 18:00:00,16594
2020-06-11 19:00:00,16180
2020-06-11 20:00:00,15703
2020-06-11 21:00:00,14829
2020-06-11 22:00:00,13666
2020-06-11 23:00:00,12789
2020-06-12 00:00:00,12330
2020-06-12 01:00:00,11995
2020-06-12 02:00:00,11592
2020-06-12 03:00:00,11555
2020-06-12 04:00:00,11860
2020-06-12 05:00:00,12326
2020-06-12 06:00:00,13277
2020-06-12 07:00:00,13605
2020-06-12 08:00:00,13663
2020-06-12 09:00:00,13663
2020-06-12 10:00:00,13708
2020-06-12 11:00:00,13701
2020-06-12 12:00:00,13692
2020-06-12 13:00:00,13730
2020-06-12 14:00:00,13636
2020-06-12 15:00:00,13890
2020-06-12 16:00:00,14417
2020-06-12 17:00:00,14551
2020-06-12 18:00:00,14537
2020-06-12 19:00:00,14295
2020-06-12 20:00:00,14141
2020-06-12 21:00:00,13584
2020-06-12 22:00:00,12651
2020-06-12 23:00:00,11866
2020-06-13 00:00:00,11412
2020-06-13 01:00:00,11035
2020-06-13 02:00:00,10829
2020-06-13 03:00:00,10770
2020-06-13 04:00:00,10755
2020-06-13 05:00:00,10904
2020-06-13 06:00:00,11248
2020-06-13 07:00:00,11624
2020-06-13 08:00:00,11720
2020-06-13 09:00:00,11814
2020-06-13 10:00:00,11967
2020-06-13 11:00:00,11814
2020-06-13 12:00:00,11718
2020-06-13 13:00:00,11644
2020-06-13 14:00:00,11680
2020-06-13 15:00:00,12088
2020-06-13 16:00:00,12820
2020-06-13 17:00:00,13283
2020-06-13 18:00:00,13361
2020-06-13 19:00:00,13138
2020-06-13 20:00:00,13278
2020-06-13 21:00:00,12880
2020-06-13 22:00:00,12071
2020-06-13 23:00:00,11359
2020-06-14 00:00:00,11111
2020-06-14 01:00:00,10645
2020-06-14 02:00:00,10378
2020-06-14 03:00:00,10372
2020-06-14 04:00:00,10340
2020-06-14 05:00:00,10343
2020-06-14 06:00:00,10609
2020-06-14 07:00:00,10821
2020-06-14 08:00:00,10884
2020-06-14 09:00:00,11025
2020-06-14 10:00:00,11579
2020-06-14 11:00:00,11724
2020-06-14 12:00:00,11549
2020-06-14 13:00:00,11524
2020-06-14 14:00:00,11648
2020-06-14 15:00:00,12156
2020-06-14 16:00:00,12924
2020-06-14 17:00:00,13369
2020-06-14 18:00:00,13596
2020-06-14 19:00:00,13579
2020-06-14 20:00:00,13615
2020-06-14 21:00:00,13125
2020-06-14 22:00:00,12367
2020-06-14 23:00:00,11686
2020-06-15 00:00:00,11289
2020-06-15 01:00:00,11050
2020-06-15 02:00:00,10866
2020-06-15 03:00:00,10893
2020-06-15 04:00:00,11118
2020-06-15 05:00:00,11835
2020-06-15 06:00:00,12828
2020-06-15 07:00:00,13335
2020-06-15 08:00:00,13375
2020-06-15 09:00:00,13438
2020-06-15 10:00:00,13634
2020-06-15 11:00:00,13835
2020-06-15 12:00:00,13945
2020-06-15 13:00:00,14007
2020-06-15 14:00:00,14093
2020-06-15 15:00:00,14586
2020-06-15 16:00:00,15377
2020-06-15 17:00:00,15788
2020-06-15 18:00:00,16124
2020-06-15 19:00:00,15632
2020-06-15 20:00:00,15337
2020-06-15 21:00:00,14583
2020-06-15 22:00:00,13495
2020-06-15 23:00:00,12591
2020-06-16 00:00:00,12018
2020-06-16 01:00:00,11733
2020-06-16 02:00:00,11548
2020-06-16 03:00:00,11545
2020-06-16 04:00:00,11790
2020-06-16 05:00:00,12356
2020-06-16 06:00:00,13225
2020-06-16 07:00:00,13636
2020-06-16 08:00:00,13958
2020-06-16 09:00:00,14160
2020-06-16 10:00:00,14401
2020-06-16 11:00:00,14683
2020-06-16 12:00:00,14912
2020-06-16 13:00:00,15072
2020-06-16 14:00:00,15288
2020-06-16 15:00:00,15909
2020-06-16 16:00:00,16659
2020-06-16 17:00:00,17031
2020-06-16 18:00:00,17320
2020-06-16 19:00:00,16817
2020-06-16 20:00:00,16351
2020-06-16 21:00:00,15404
2020-06-16 22:00:00,14075
2020-06-16 23:00:00,13045
2020-06-17 00:00:00,12450
2020-06-17 01:00:00,12009
2020-06-17 02:00:00,11703
2020-06-17 03:00:00,11654
2020-06-17 04:00:00,11827
2020-06-17 05:00:00,12406
2020-06-17 06:00:00,13341
2020-06-17 07:00:00,13893
2020-06-17 08:00:00,14573
2020-06-17 09:00:00,15058
2020-06-17 10:00:00,15469
2020-06-17 11:00:00,15834
2020-06-17 12:00:00,16251
2020-06-17 13:00:00,16513
2020-06-17 14:00:00,16869
2020-06-17 15:00:00,17647
2020-06-17 16:00:00,18563
2020-06-17 17:00:00,19003
2020-06-17 18:00:00,19107
2020-06-17 19:00:00,18544
2020-06-17 20:00:00,17546
2020-06-17 21:00:00,16476
2020-06-17 22:00:00,15145
2020-06-17 23:00:00,13979
2020-06-18 00:00:00,13146
2020-06-18 01:00:00,12724
2020-06-18 02:00:00,12263
2020-06-18 03:00:00,11977
2020-06-18 04:00:00,12056
2020-06-18 05:00:00,12576
2020-06-18 06:00:00,13810
2020-06-18 07:00:00,14878
2020-06-18 08:00:00,15758
2020-06-18 09:00:00,16195
2020-06-18 10:00:00,16949
2020-06-18 11:00:00,17517
2020-06-18 12:00:00,17933
2020-06-18 13:00:00,18123
2020-06-18 14:00:00,18387
2020-06-18 15:00:00,18899
2020-06-18 16:00:00,19562
2020-06-18 17:00:00,19794
2020-06-18 18:00:00,19623
2020-06-18 19:00:00,19127
2020-06-18 20:00:00,18692
2020-06-18 21:00:00,17565
2020-06-18 22:00:00,16061
2020-06-18 23:00:00,14734
2020-06-19 00:00:00,13835
2020-06-19 01:00:00,13355
2020-06-19 02:00:00,12758
2020-06-19 03:00:00,12723
2020-06-19 04:00:00,12826
2020-06-19 05:00:00,13486
2020-06-19 06:00:00,14816
2020-06-19 07:00:00,15936
2020-06-19 08:00:00,16950
2020-06-19 09:00:00,17870
2020-06-19 10:00:00,18750
2020-06-19 11:00:00,19329
2020-06-19 12:00:00,19566
2020-06-19 13:00:00,19664
2020-06-19 14:00:00,19566
2020-06-19 15:00:00,19873
2020-06-19 16:00:00,19919
2020-06-19 17:00:00,19885
2020-06-19 18:00:00,19675
2020-06-19 19:00:00,19116
2020-06-19 20:00:00,18728
2020-06-19 21:00:00,17882
2020-06-19 22:00:00,16546
2020-06-19 23:00:00,15109
2020-06-20 00:00:00,14204
2020-06-20 01:00:00,13524
2020-06-20 02:00:00,13005
2020-06-20 03:00:00,12610
2020-06-20 04:00:00,12337
2020-06-20 05:00:00,12371
2020-06-20 06:00:00,13140
2020-06-20 07:00:00,14359
2020-06-20 08:00:00,15751
2020-06-20 09:00:00,16980
2020-06-20 10:00:00,17831
2020-06-20 11:00:00,18370
2020-06-20 12:00:00,18526
2020-06-20 13:00:00,18859
2020-06-20 14:00:00,18996
2020-06-20 15:00:00,19478
2020-06-20 16:00:00,19843
2020-06-20 17:00:00,19957
2020-06-20 18:00:00,19622
2020-06-20 19:00:00,19122
2020-06-20 20:00:00,18698
2020-06-20 21:00:00,17919
2020-06-20 22:00:00,16505
2020-06-20 23:00:00,15029
2020-06-21 00:00:00,14007
2020-06-21 01:00:00,13361
2020-06-21 02:00:00,12810
2020-06-21 03:00:00,12394
2020-06-21 04:00:00,12097
2020-06-21 05:00:00,12142
2020-06-21 06:00:00,13112
2020-06-21 07:00:00,14603
2020-06-21 08:00:00,15924
2020-06-21 09:00:00,17083
2020-06-21 10:00:00,17784
2020-06-21 11:00:00,18450
2020-06-21 12:00:00,18925
2020-06-21 13:00:00,19094
2020-06-21 14:00:00,19320
2020-06-21 15:00:00,19596
2020-06-21 16:00:00,19904
2020-06-21 17:00:00,19660
2020-06-21 18:00:00,19421
2020-06-21 19:00:00,19091
2020-06-21 20:00:00,19007
2020-06-21 21:00:00,18265
2020-06-21 22:00:00,16979
2020-06-21 23:00:00,15774
2020-06-22 00:00:00,14807
2020-06-22 01:00:00,14147
2020-06-22 02:00:00,13700
2020-06-22 03:00:00,13566
2020-06-22 04:00:00,13691
2020-06-22 05:00:00,14471
2020-06-22 06:00:00,15771
2020-06-22 07:00:00,16980
2020-06-22 08:00:00,17700
2020-06-22 09:00:00,18489
2020-06-22 10:00:00,19484
2020-06-22 11:00:00,20144
2020-06-22 12:00:00,20447
2020-06-22 13:00:00,20504
2020-06-22 14:00:00,20228
2020-06-22 15:00:00,20632
2020-06-22 16:00:00,20442
2020-06-22 17:00:00,20220
2020-06-22 18:00:00,19971
2020-06-22 19:00:00,19732
2020-06-22 20:00:00,19403
2020-06-22 21:00:00,18369
2020-06-22 22:00:00,16902
2020-06-22 23:00:00,15586
2020-06-23 00:00:00,14557
2020-06-23 01:00:00,14032
2020-06-23 02:00:00,13617
2020-06-23 03:00:00,13401
2020-06-23 04:00:00,13547
2020-06-23 05:00:00,14341
2020-06-23 06:00:00,15524
2020-06-23 07:00:00,16863
2020-06-23 08:00:00,18093
2020-06-23 09:00:00,18439
2020-06-23 10:00:00,18655
2020-06-23 11:00:00,18995
2020-06-23 12:00:00,18763
2020-06-23 13:00:00,18649
2020-06-23 14:00:00,18579
2020-06-23 15:00:00,18566
2020-06-23 16:00:00,18655
2020-06-23 17:00:00,18494
2020-06-23 18:00:00,18324
2020-06-23 19:00:00,17788
2020-06-23 20:00:00,17301
2020-06-23 21:00:00,16007
2020-06-23 22:00:00,14580
2020-06-23 23:00:00,13479
2020-06-24 00:00:00,12779
2020-06-24 01:00:00,12322
2020-06-24 02:00:00,12178
2020-06-24 03:00:00,12071
2020-06-24 04:00:00,12247
2020-06-24 05:00:00,12811
2020-06-24 06:00:00,13703
2020-06-24 07:00:00,14233
2020-06-24 08:00:00,14581
2020-06-24 09:00:00,14888
2020-06-24 10:00:00,15115
2020-06-24 11:00:00,15273
2020-06-24 12:00:00,15350
2020-06-24 13:00:00,15366
2020-06-24 14:00:00,15416
2020-06-24 15:00:00,15526
2020-06-24 16:00:00,15933
2020-06-24 17:00:00,15929
2020-06-24 18:00:00,15807
2020-06-24 19:00:00,15607
2020-06-24 20:00:00,15271
2020-06-24 21:00:00,14595
2020-06-24 22:00:00,13503
2020-06-24 23:00:00,12797
2020-06-25 00:00:00,12191
2020-06-25 01:00:00,11663
2020-06-25 02:00:00,11529
2020-06-25 03:00:00,11498
2020-06-25 04:00:00,11811
2020-06-25 05:00:00,12455
2020-06-25 06:00:00,13403
2020-06-25 07:00:00,13961
2020-06-25 08:00:00,14496
2020-06-25 09:00:00,14835
2020-06-25 10:00:00,15028
2020-06-25 11:00:00,15283
2020-06-25 12:00:00,15672
2020-06-25 13:00:00,15839
2020-06-25 14:00:00,16050
2020-06-25 15:00:00,16407
2020-06-25 16:00:00,16941
2020-06-25 17:00:00,17159
2020-06-25 18:00:00,17447
2020-06-25 19:00:00,17089
2020-06-25 20:00:00,16611
2020-06-25 21:00:00,15800
2020-06-25 22:00:00,14462
2020-06-25 23:00:00,13340
2020-06-26 00:00:00,12620
2020-06-26 01:00:00,12129
2020-06-26 02:00:00,11857
2020-06-26 03:00:00,11826
2020-06-26 04:00:00,11991
2020-06-26 05:00:00,12631
2020-06-26 06:00:00,13721
2020-06-26 07:00:00,14609
2020-06-26 08:00:00,15386
2020-06-26 09:00:00,15845
2020-06-26 10:00:00,16356
2020-06-26 11:00:00,16881
2020-06-26 12:00:00,17275
2020-06-26 13:00:00,17593
2020-06-26 14:00:00,17849
2020-06-26 15:00:00,18113
2020-06-26 16:00:00,18467
2020-06-26 17:00:00,18850
2020-06-26 18:00:00,18845
2020-06-26 19:00:00,17994
2020-06-26 20:00:00,17359
2020-06-26 21:00:00,16442
2020-06-26 22:00:00,15188
2020-06-26 23:00:00,13911
2020-06-27 00:00:00,13151
2020-06-27 01:00:00,12605
2020-06-27 02:00:00,12369
2020-06-27 03:00:00,12407
2020-06-27 04:00:00,12358
2020-06-27 05:00:00,12474
2020-06-27 06:00:00,12942
2020-06-27 07:00:00,13560
2020-06-27 08:00:00,14467
2020-06-27 09:00:00,15613
2020-06-27 10:00:00,16410
2020-06-27 11:00:00,16758
2020-06-27 12:00:00,16791
2020-06-27 13:00:00,17003
2020-06-27 14:00:00,17415
2020-06-27 15:00:00,17991
2020-06-27 16:00:00,18501
2020-06-27 17:00:00,18548
2020-06-27 18:00:00,18267
2020-06-27 19:00:00,17713
2020-06-27 20:00:00,17341
2020-06-27 21:00:00,16583
2020-06-27 22:00:00,15177
2020-06-27 23:00:00,14125
2020-06-28 00:00:00,13297
2020-06-28 01:00:00,12716
2020-06-28 02:00:00,12233
2020-06-28 03:00:00,11910
2020-06-28 04:00:00,11662
2020-06-28 05:00:00,11676
2020-06-28 06:00:00,12325
2020-06-28 07:00:00,13231
2020-06-28 08:00:00,14128
2020-06-28 09:00:00,15132
2020-06-28 10:00:00,15894
2020-06-28 11:00:00,16466
2020-06-28 12:00:00,16853
2020-06-28 13:00:00,17116
2020-06-28 14:00:00,17399
2020-06-28 15:00:00,17978
2020-06-28 16:00:00,18723
2020-06-28 17:00:00,19312
2020-06-28 18:00:00,19206
2020-06-28 19:00:00,18545
2020-06-28 20:00:00,17855
2020-06-28 21:00:00,16954
2020-06-28 22:00:00,15512
2020-06-28 23:00:00,14240
2020-06-29 00:00:00,13613
2020-06-29 01:00:00,12740
2020-06-29 02:00:00,12352
2020-06-29 03:00:00,12325
2020-06-29 04:00:00,12489
2020-06-29 05:00:00,13306
2020-06-29 06:00:00,14615
2020-06-29 07:00:00,15894
2020-06-29 08:00:00,17046
2020-06-29 09:00:00,18019
2020-06-29 10:00:00,18876
2020-06-29 11:00:00,19477
2020-06-29 12:00:00,19815
2020-06-29 13:00:00,20195
2020-06-29 14:00:00,20474
2020-06-29 15:00:00,20811
2020-06-29 16:00:00,21257
2020-06-29 17:00:00,21292
2020-06-29 18:00:00,21088
2020-06-29 19:00:00,20391
2020-06-29 20:00:00,19546
2020-06-29 21:00:00,18504
2020-06-29 22:00:00,16978
2020-06-29 23:00:00,15500
2020-06-30 00:00:00,14494
2020-06-30 01:00:00,13698
2020-06-30 02:00:00,13199
2020-06-30 03:00:00,12970
2020-06-30 04:00:00,13323
2020-06-30 05:00:00,13762
2020-06-30 06:00:00,15048
2020-06-30 07:00:00,16426
2020-06-30 08:00:00,17386
2020-06-30 09:00:00,18166
2020-06-30 10:00:00,18715
2020-06-30 11:00:00,18993
2020-06-30 12:00:00,19288
2020-06-30 13:00:00,19412
2020-06-30 14:00:00,19710
2020-06-30 15:00:00,20244
2020-06-30 16:00:00,20723
2020-06-30 17:00:00,20597
2020-06-30 18:00:00,20200
2020-06-30 19:00:00,19398
2020-06-30 20:00:00,18810
2020-06-30 21:00:00,17792
2020-06-30 22:00:00,16365
2020-06-30 23:00:00,15198
2020-07-01 00:00:00,14250
2020-07-01 01:00:00,13463
2020-07-01 02:00:00,12932
2020-07-01 03:00:00,12665
2020-07-01 04:00:00,12566
2020-07-01 05:00:00,12740
2020-07-01 06:00:00,13742
2020-07-01 07:00:00,15220
2020-07-01 08:00:00,16202
2020-07-01 09:00:00,17082
2020-07-01 10:00:00,17882
2020-07-01 11:00:00,18340
2020-07-01 12:00:00,18740
2020-07-01 13:00:00,18857
2020-07-01 14:00:00,19008
2020-07-01 15:00:00,19572
2020-07-01 16:00:00,20102
2020-07-01 17:00:00,20280
2020-07-01 18:00:00,20138
2020-07-01 19:00:00,19455
2020-07-01 20:00:00,19047
2020-07-01 21:00:00,18234
2020-07-01 22:00:00,16883
2020-07-01 23:00:00,15520
2020-07-02 00:00:00,14425
2020-07-02 01:00:00,13659
2020-07-02 02:00:00,13264
2020-07-02 03:00:00,13118
2020-07-02 04:00:00,13237
2020-07-02 05:00:00,13799
2020-07-02 06:00:00,15125
2020-07-02 07:00:00,16883
2020-07-02 08:00:00,18256
2020-07-02 09:00:00,19251
2020-07-02 10:00:00,20075
2020-07-02 11:00:00,20942
2020-07-02 12:00:00,21480
2020-07-02 13:00:00,21502
2020-07-02 14:00:00,21861
2020-07-02 15:00:00,22150
2020-07-02 16:00:00,22457
2020-07-02 17:00:00,22315
2020-07-02 18:00:00,22050
2020-07-02 19:00:00,21431
2020-07-02 20:00:00,20818
2020-07-02 21:00:00,19613
2020-07-02 22:00:00,17762
2020-07-02 23:00:00,16221
2020-07-03 00:00:00,15188
2020-07-03 01:00:00,14406
2020-07-03 02:00:00,13820
2020-07-03 03:00:00,13655
2020-07-03 04:00:00,13754
2020-07-03 05:00:00,14252
2020-07-03 06:00:00,15541
2020-07-03 07:00:00,16895
2020-07-03 08:00:00,18027
2020-07-03 09:00:00,19102
2020-07-03 10:00:00,19746
2020-07-03 11:00:00,20466
2020-07-03 12:00:00,20822
2020-07-03 13:00:00,21161
2020-07-03 14:00:00,21397
2020-07-03 15:00:00,21862
2020-07-03 16:00:00,22433
2020-07-03 17:00:00,22522
2020-07-03 18:00:00,22306
2020-07-03 19:00:00,21079
2020-07-03 20:00:00,20380
2020-07-03 21:00:00,19105
2020-07-03 22:00:00,17678
2020-07-03 23:00:00,16360
2020-07-04 00:00:00,15367
2020-07-04 01:00:00,14483
2020-07-04 02:00:00,13852
2020-07-04 03:00:00,13299
2020-07-04 04:00:00,12984
2020-07-04 05:00:00,13018
